
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/462 [00:00<?, ?it/s]loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[Warning] Ignoring Error(s) in loading state_dict for EfficientDetBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([810, 64, 1, 1]) from checkpoint, the shape in current model is torch.Size([252, 64, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([810]) from checkpoint, the shape in current model is torch.Size([252]).
[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
[Info] loaded weights: efficientdet-d0.pth, resuming checkpoint from step: 0
Step: 0. Epoch: 0/10. Iteration: 1/462. Cls loss: 28342.05078. Reg loss: 0.04581. Total loss: 28342.09570:   0%|          | 0/462 [00:02<?, ?it/s]
  0%|          | 0/462 [00:00<?, ?it/s]Val. Epoch: 0/10. Classification loss: 59396.60057. Regression loss: 0.01886. Total loss: 59396.61943

Step: 462. Epoch: 1/10. Iteration: 1/462. Cls loss: 49019.33984. Reg loss: 0.03205. Total loss: 49019.37109:   0%|          | 0/462 [00:02<?, ?it/s]
Step: 462. Epoch: 1/10. Iteration: 1/462. Cls loss: 49019.33984. Reg loss: 0.03205. Total loss: 49019.37109:   0%|          | 1/462 [00:02<17:22,  2.26s/it]
Step: 463. Epoch: 1/10. Iteration: 2/462. Cls loss: 18161.89844. Reg loss: 0.01126. Total loss: 18161.91016:   0%|          | 1/462 [00:02<17:22,  2.26s/it]
Step: 463. Epoch: 1/10. Iteration: 2/462. Cls loss: 18161.89844. Reg loss: 0.01126. Total loss: 18161.91016:   0%|          | 2/462 [00:02<13:10,  1.72s/it]
Step: 464. Epoch: 1/10. Iteration: 3/462. Cls loss: 97030.37500. Reg loss: 0.01541. Total loss: 97030.39062:   0%|          | 2/462 [00:03<13:10,  1.72s/it]
Step: 464. Epoch: 1/10. Iteration: 3/462. Cls loss: 97030.37500. Reg loss: 0.01541. Total loss: 97030.39062:   1%|          | 3/462 [00:03<09:53,  1.29s/it]
Step: 465. Epoch: 1/10. Iteration: 4/462. Cls loss: 23615.22656. Reg loss: 0.01668. Total loss: 23615.24414:   1%|          | 3/462 [00:03<09:53,  1.29s/it]
Step: 465. Epoch: 1/10. Iteration: 4/462. Cls loss: 23615.22656. Reg loss: 0.01668. Total loss: 23615.24414:   1%|          | 4/462 [00:03<07:36,  1.00it/s]
Step: 466. Epoch: 1/10. Iteration: 5/462. Cls loss: 20939.87305. Reg loss: 0.02246. Total loss: 20939.89648:   1%|          | 4/462 [00:03<07:36,  1.00it/s]
Step: 466. Epoch: 1/10. Iteration: 5/462. Cls loss: 20939.87305. Reg loss: 0.02246. Total loss: 20939.89648:   1%|          | 5/462 [00:03<05:57,  1.28it/s]
Step: 467. Epoch: 1/10. Iteration: 6/462. Cls loss: 19925.59180. Reg loss: 0.01344. Total loss: 19925.60547:   1%|          | 5/462 [00:03<05:57,  1.28it/s]
Step: 467. Epoch: 1/10. Iteration: 6/462. Cls loss: 19925.59180. Reg loss: 0.01344. Total loss: 19925.60547:   1%|▏         | 6/462 [00:03<04:56,  1.54it/s]
Step: 468. Epoch: 1/10. Iteration: 7/462. Cls loss: 94546.34375. Reg loss: 0.02261. Total loss: 94546.36719:   1%|▏         | 6/462 [00:04<04:56,  1.54it/s]
Step: 468. Epoch: 1/10. Iteration: 7/462. Cls loss: 94546.34375. Reg loss: 0.02261. Total loss: 94546.36719:   2%|▏         | 7/462 [00:04<04:08,  1.83it/s]
Step: 469. Epoch: 1/10. Iteration: 8/462. Cls loss: 19676.72461. Reg loss: 0.03858. Total loss: 19676.76367:   2%|▏         | 7/462 [00:04<04:08,  1.83it/s]
Step: 469. Epoch: 1/10. Iteration: 8/462. Cls loss: 19676.72461. Reg loss: 0.03858. Total loss: 19676.76367:   2%|▏         | 8/462 [00:04<03:32,  2.14it/s]
Step: 470. Epoch: 1/10. Iteration: 9/462. Cls loss: 47852.04688. Reg loss: 0.02780. Total loss: 47852.07422:   2%|▏         | 8/462 [00:04<03:32,  2.14it/s]
Step: 470. Epoch: 1/10. Iteration: 9/462. Cls loss: 47852.04688. Reg loss: 0.02780. Total loss: 47852.07422:   2%|▏         | 9/462 [00:04<03:06,  2.43it/s]
Step: 471. Epoch: 1/10. Iteration: 10/462. Cls loss: 22341.17383. Reg loss: 0.00805. Total loss: 22341.18164:   2%|▏         | 9/462 [00:05<03:06,  2.43it/s]
Step: 471. Epoch: 1/10. Iteration: 10/462. Cls loss: 22341.17383. Reg loss: 0.00805. Total loss: 22341.18164:   2%|▏         | 10/462 [00:05<02:49,  2.67it/s]
Step: 472. Epoch: 1/10. Iteration: 11/462. Cls loss: 44807.11328. Reg loss: 0.01407. Total loss: 44807.12891:   2%|▏         | 10/462 [00:05<02:49,  2.67it/s]
Step: 472. Epoch: 1/10. Iteration: 11/462. Cls loss: 44807.11328. Reg loss: 0.01407. Total loss: 44807.12891:   2%|▏         | 11/462 [00:05<02:36,  2.89it/s]
Step: 473. Epoch: 1/10. Iteration: 12/462. Cls loss: 22372.96875. Reg loss: 0.02165. Total loss: 22372.99023:   2%|▏         | 11/462 [00:05<02:36,  2.89it/s]
Step: 473. Epoch: 1/10. Iteration: 12/462. Cls loss: 22372.96875. Reg loss: 0.02165. Total loss: 22372.99023:   3%|▎         | 12/462 [00:05<02:31,  2.96it/s]
Step: 474. Epoch: 1/10. Iteration: 13/462. Cls loss: 69441.96094. Reg loss: 0.00775. Total loss: 69441.96875:   3%|▎         | 12/462 [00:06<02:31,  2.96it/s]
Step: 474. Epoch: 1/10. Iteration: 13/462. Cls loss: 69441.96094. Reg loss: 0.00775. Total loss: 69441.96875:   3%|▎         | 13/462 [00:06<02:31,  2.96it/s]
Step: 475. Epoch: 1/10. Iteration: 14/462. Cls loss: 102020.18750. Reg loss: 0.03234. Total loss: 102020.21875:   3%|▎         | 13/462 [00:06<02:31,  2.96it/s]
Step: 475. Epoch: 1/10. Iteration: 14/462. Cls loss: 102020.18750. Reg loss: 0.03234. Total loss: 102020.21875:   3%|▎         | 14/462 [00:06<02:28,  3.02it/s]
Step: 476. Epoch: 1/10. Iteration: 15/462. Cls loss: 146213.50000. Reg loss: 0.01656. Total loss: 146213.51562:   3%|▎         | 14/462 [00:06<02:28,  3.02it/s]
Step: 476. Epoch: 1/10. Iteration: 15/462. Cls loss: 146213.50000. Reg loss: 0.01656. Total loss: 146213.51562:   3%|▎         | 15/462 [00:06<02:25,  3.07it/s]
Step: 477. Epoch: 1/10. Iteration: 16/462. Cls loss: 19303.31445. Reg loss: 0.01891. Total loss: 19303.33398:   3%|▎         | 15/462 [00:06<02:25,  3.07it/s]  
Step: 477. Epoch: 1/10. Iteration: 16/462. Cls loss: 19303.31445. Reg loss: 0.01891. Total loss: 19303.33398:   3%|▎         | 16/462 [00:06<02:25,  3.07it/s]
Step: 478. Epoch: 1/10. Iteration: 17/462. Cls loss: 106675.92969. Reg loss: 0.02788. Total loss: 106675.96094:   3%|▎         | 16/462 [00:07<02:25,  3.07it/s]
Step: 478. Epoch: 1/10. Iteration: 17/462. Cls loss: 106675.92969. Reg loss: 0.02788. Total loss: 106675.96094:   4%|▎         | 17/462 [00:07<02:26,  3.04it/s]
Step: 479. Epoch: 1/10. Iteration: 18/462. Cls loss: 97019.72656. Reg loss: 0.01518. Total loss: 97019.74219:   4%|▎         | 17/462 [00:07<02:26,  3.04it/s]  
Step: 479. Epoch: 1/10. Iteration: 18/462. Cls loss: 97019.72656. Reg loss: 0.01518. Total loss: 97019.74219:   4%|▍         | 18/462 [00:07<02:23,  3.10it/s]
Step: 480. Epoch: 1/10. Iteration: 19/462. Cls loss: 23367.38281. Reg loss: 0.03218. Total loss: 23367.41406:   4%|▍         | 18/462 [00:07<02:23,  3.10it/s]
Step: 480. Epoch: 1/10. Iteration: 19/462. Cls loss: 23367.38281. Reg loss: 0.03218. Total loss: 23367.41406:   4%|▍         | 19/462 [00:07<02:20,  3.15it/s]
Step: 481. Epoch: 1/10. Iteration: 20/462. Cls loss: 22572.97656. Reg loss: 0.02125. Total loss: 22572.99805:   4%|▍         | 19/462 [00:08<02:20,  3.15it/s]
Step: 481. Epoch: 1/10. Iteration: 20/462. Cls loss: 22572.97656. Reg loss: 0.02125. Total loss: 22572.99805:   4%|▍         | 20/462 [00:08<02:19,  3.16it/s]
Step: 482. Epoch: 1/10. Iteration: 21/462. Cls loss: 168926.89062. Reg loss: 0.01472. Total loss: 168926.90625:   4%|▍         | 20/462 [00:08<02:19,  3.16it/s]
Step: 482. Epoch: 1/10. Iteration: 21/462. Cls loss: 168926.89062. Reg loss: 0.01472. Total loss: 168926.90625:   5%|▍         | 21/462 [00:08<02:17,  3.21it/s]
Step: 483. Epoch: 1/10. Iteration: 22/462. Cls loss: 16955.95312. Reg loss: 0.02267. Total loss: 16955.97656:   5%|▍         | 21/462 [00:08<02:17,  3.21it/s]  
Step: 483. Epoch: 1/10. Iteration: 22/462. Cls loss: 16955.95312. Reg loss: 0.02267. Total loss: 16955.97656:   5%|▍         | 22/462 [00:08<02:18,  3.18it/s]
Step: 484. Epoch: 1/10. Iteration: 23/462. Cls loss: 20414.30273. Reg loss: 0.01357. Total loss: 20414.31641:   5%|▍         | 22/462 [00:09<02:18,  3.18it/s]
Step: 484. Epoch: 1/10. Iteration: 23/462. Cls loss: 20414.30273. Reg loss: 0.01357. Total loss: 20414.31641:   5%|▍         | 23/462 [00:09<02:15,  3.24it/s]
Step: 485. Epoch: 1/10. Iteration: 24/462. Cls loss: 30707.71875. Reg loss: 0.02346. Total loss: 30707.74219:   5%|▍         | 23/462 [00:09<02:15,  3.24it/s]
Step: 485. Epoch: 1/10. Iteration: 24/462. Cls loss: 30707.71875. Reg loss: 0.02346. Total loss: 30707.74219:   5%|▌         | 24/462 [00:09<02:14,  3.26it/s]
Step: 486. Epoch: 1/10. Iteration: 25/462. Cls loss: 26982.00781. Reg loss: 0.04988. Total loss: 26982.05859:   5%|▌         | 24/462 [00:09<02:14,  3.26it/s]
Step: 486. Epoch: 1/10. Iteration: 25/462. Cls loss: 26982.00781. Reg loss: 0.04988. Total loss: 26982.05859:   5%|▌         | 25/462 [00:09<02:15,  3.23it/s]
Step: 487. Epoch: 1/10. Iteration: 26/462. Cls loss: 23433.66016. Reg loss: 0.03643. Total loss: 23433.69727:   5%|▌         | 25/462 [00:10<02:15,  3.23it/s]
Step: 487. Epoch: 1/10. Iteration: 26/462. Cls loss: 23433.66016. Reg loss: 0.03643. Total loss: 23433.69727:   6%|▌         | 26/462 [00:10<02:12,  3.29it/s]
Step: 488. Epoch: 1/10. Iteration: 27/462. Cls loss: 21208.71094. Reg loss: 0.03788. Total loss: 21208.74805:   6%|▌         | 26/462 [00:10<02:12,  3.29it/s]
Step: 488. Epoch: 1/10. Iteration: 27/462. Cls loss: 21208.71094. Reg loss: 0.03788. Total loss: 21208.74805:   6%|▌         | 27/462 [00:10<02:11,  3.31it/s]
Step: 489. Epoch: 1/10. Iteration: 28/462. Cls loss: 104322.33594. Reg loss: 0.01494. Total loss: 104322.35156:   6%|▌         | 27/462 [00:10<02:11,  3.31it/s]
Step: 489. Epoch: 1/10. Iteration: 28/462. Cls loss: 104322.33594. Reg loss: 0.01494. Total loss: 104322.35156:   6%|▌         | 28/462 [00:10<02:10,  3.33it/s]
Step: 490. Epoch: 1/10. Iteration: 29/462. Cls loss: 21775.30469. Reg loss: 0.01955. Total loss: 21775.32422:   6%|▌         | 28/462 [00:10<02:10,  3.33it/s]  
Step: 490. Epoch: 1/10. Iteration: 29/462. Cls loss: 21775.30469. Reg loss: 0.01955. Total loss: 21775.32422:   6%|▋         | 29/462 [00:10<02:11,  3.30it/s]
Step: 491. Epoch: 1/10. Iteration: 30/462. Cls loss: 21765.68359. Reg loss: 0.02407. Total loss: 21765.70703:   6%|▋         | 29/462 [00:11<02:11,  3.30it/s]
Step: 491. Epoch: 1/10. Iteration: 30/462. Cls loss: 21765.68359. Reg loss: 0.02407. Total loss: 21765.70703:   6%|▋         | 30/462 [00:11<02:12,  3.26it/s]
Step: 492. Epoch: 1/10. Iteration: 31/462. Cls loss: 73615.98438. Reg loss: 0.01920. Total loss: 73616.00000:   6%|▋         | 30/462 [00:11<02:12,  3.26it/s]
Step: 492. Epoch: 1/10. Iteration: 31/462. Cls loss: 73615.98438. Reg loss: 0.01920. Total loss: 73616.00000:   7%|▋         | 31/462 [00:11<02:12,  3.26it/s]
Step: 493. Epoch: 1/10. Iteration: 32/462. Cls loss: 191622.70312. Reg loss: 0.00881. Total loss: 191622.71875:   7%|▋         | 31/462 [00:11<02:12,  3.26it/s]
Step: 493. Epoch: 1/10. Iteration: 32/462. Cls loss: 191622.70312. Reg loss: 0.00881. Total loss: 191622.71875:   7%|▋         | 32/462 [00:11<02:09,  3.33it/s]
Step: 494. Epoch: 1/10. Iteration: 33/462. Cls loss: 25637.25977. Reg loss: 0.03810. Total loss: 25637.29883:   7%|▋         | 32/462 [00:12<02:09,  3.33it/s]  
Step: 494. Epoch: 1/10. Iteration: 33/462. Cls loss: 25637.25977. Reg loss: 0.03810. Total loss: 25637.29883:   7%|▋         | 33/462 [00:12<02:08,  3.34it/s]
Step: 495. Epoch: 1/10. Iteration: 34/462. Cls loss: 82991.64844. Reg loss: 0.02856. Total loss: 82991.67969:   7%|▋         | 33/462 [00:12<02:08,  3.34it/s]
Step: 495. Epoch: 1/10. Iteration: 34/462. Cls loss: 82991.64844. Reg loss: 0.02856. Total loss: 82991.67969:   7%|▋         | 34/462 [00:12<02:07,  3.35it/s]
Step: 496. Epoch: 1/10. Iteration: 35/462. Cls loss: 88799.84375. Reg loss: 0.01872. Total loss: 88799.85938:   7%|▋         | 34/462 [00:12<02:07,  3.35it/s]
Step: 496. Epoch: 1/10. Iteration: 35/462. Cls loss: 88799.84375. Reg loss: 0.01872. Total loss: 88799.85938:   8%|▊         | 35/462 [00:12<02:05,  3.41it/s]
Step: 497. Epoch: 1/10. Iteration: 36/462. Cls loss: 24806.98828. Reg loss: 0.01899. Total loss: 24807.00781:   8%|▊         | 35/462 [00:13<02:05,  3.41it/s]
Step: 497. Epoch: 1/10. Iteration: 36/462. Cls loss: 24806.98828. Reg loss: 0.01899. Total loss: 24807.00781:   8%|▊         | 36/462 [00:13<02:03,  3.45it/s]
Step: 498. Epoch: 1/10. Iteration: 37/462. Cls loss: 15553.95703. Reg loss: 0.02529. Total loss: 15553.98242:   8%|▊         | 36/462 [00:13<02:03,  3.45it/s]
Step: 498. Epoch: 1/10. Iteration: 37/462. Cls loss: 15553.95703. Reg loss: 0.02529. Total loss: 15553.98242:   8%|▊         | 37/462 [00:13<02:04,  3.41it/s]
Step: 499. Epoch: 1/10. Iteration: 38/462. Cls loss: 21263.51953. Reg loss: 0.02714. Total loss: 21263.54688:   8%|▊         | 37/462 [00:13<02:04,  3.41it/s]
Step: 499. Epoch: 1/10. Iteration: 38/462. Cls loss: 21263.51953. Reg loss: 0.02714. Total loss: 21263.54688:   8%|▊         | 38/462 [00:13<02:09,  3.27it/s]
Step: 500. Epoch: 1/10. Iteration: 39/462. Cls loss: 92106.90625. Reg loss: 0.00830. Total loss: 92106.91406:   8%|▊         | 38/462 [00:14<02:09,  3.27it/s]
Step: 500. Epoch: 1/10. Iteration: 39/462. Cls loss: 92106.90625. Reg loss: 0.00830. Total loss: 92106.91406:   8%|▊         | 39/462 [00:14<02:16,  3.11it/s]
Step: 501. Epoch: 1/10. Iteration: 40/462. Cls loss: 133554.56250. Reg loss: 0.03219. Total loss: 133554.59375:   8%|▊         | 39/462 [00:14<02:16,  3.11it/s]
Step: 501. Epoch: 1/10. Iteration: 40/462. Cls loss: 133554.56250. Reg loss: 0.03219. Total loss: 133554.59375:   9%|▊         | 40/462 [00:14<02:13,  3.17it/s]
Step: 502. Epoch: 1/10. Iteration: 41/462. Cls loss: 59950.59375. Reg loss: 0.02634. Total loss: 59950.62109:   9%|▊         | 40/462 [00:14<02:13,  3.17it/s]  
Step: 502. Epoch: 1/10. Iteration: 41/462. Cls loss: 59950.59375. Reg loss: 0.02634. Total loss: 59950.62109:   9%|▉         | 41/462 [00:14<02:11,  3.21it/s]
Step: 503. Epoch: 1/10. Iteration: 42/462. Cls loss: 26999.36328. Reg loss: 0.02250. Total loss: 26999.38672:   9%|▉         | 41/462 [00:14<02:11,  3.21it/s]
Step: 503. Epoch: 1/10. Iteration: 42/462. Cls loss: 26999.36328. Reg loss: 0.02250. Total loss: 26999.38672:   9%|▉         | 42/462 [00:14<02:08,  3.26it/s]
Step: 504. Epoch: 1/10. Iteration: 43/462. Cls loss: 71093.87500. Reg loss: 0.02469. Total loss: 71093.89844:   9%|▉         | 42/462 [00:15<02:08,  3.26it/s]
Step: 504. Epoch: 1/10. Iteration: 43/462. Cls loss: 71093.87500. Reg loss: 0.02469. Total loss: 71093.89844:   9%|▉         | 43/462 [00:15<02:06,  3.31it/s]
Step: 505. Epoch: 1/10. Iteration: 44/462. Cls loss: 26762.05859. Reg loss: 0.03585. Total loss: 26762.09375:   9%|▉         | 43/462 [00:15<02:06,  3.31it/s]
Step: 505. Epoch: 1/10. Iteration: 44/462. Cls loss: 26762.05859. Reg loss: 0.03585. Total loss: 26762.09375:  10%|▉         | 44/462 [00:15<02:04,  3.35it/s]
Step: 506. Epoch: 1/10. Iteration: 45/462. Cls loss: 80283.08594. Reg loss: 0.04547. Total loss: 80283.13281:  10%|▉         | 44/462 [00:15<02:04,  3.35it/s]
Step: 506. Epoch: 1/10. Iteration: 45/462. Cls loss: 80283.08594. Reg loss: 0.04547. Total loss: 80283.13281:  10%|▉         | 45/462 [00:15<02:03,  3.37it/s]
Step: 507. Epoch: 1/10. Iteration: 46/462. Cls loss: 18158.04102. Reg loss: 0.02644. Total loss: 18158.06836:  10%|▉         | 45/462 [00:16<02:03,  3.37it/s]
Step: 507. Epoch: 1/10. Iteration: 46/462. Cls loss: 18158.04102. Reg loss: 0.02644. Total loss: 18158.06836:  10%|▉         | 46/462 [00:16<02:02,  3.39it/s]
Step: 508. Epoch: 1/10. Iteration: 47/462. Cls loss: 21145.04883. Reg loss: 0.03804. Total loss: 21145.08594:  10%|▉         | 46/462 [00:16<02:02,  3.39it/s]
Step: 508. Epoch: 1/10. Iteration: 47/462. Cls loss: 21145.04883. Reg loss: 0.03804. Total loss: 21145.08594:  10%|█         | 47/462 [00:16<02:01,  3.42it/s]
Step: 509. Epoch: 1/10. Iteration: 48/462. Cls loss: 21307.60742. Reg loss: 0.02676. Total loss: 21307.63477:  10%|█         | 47/462 [00:16<02:01,  3.42it/s]
Step: 509. Epoch: 1/10. Iteration: 48/462. Cls loss: 21307.60742. Reg loss: 0.02676. Total loss: 21307.63477:  10%|█         | 48/462 [00:16<02:00,  3.44it/s]
Step: 510. Epoch: 1/10. Iteration: 49/462. Cls loss: 24826.75000. Reg loss: 0.01208. Total loss: 24826.76172:  10%|█         | 48/462 [00:16<02:00,  3.44it/s]
Step: 510. Epoch: 1/10. Iteration: 49/462. Cls loss: 24826.75000. Reg loss: 0.01208. Total loss: 24826.76172:  11%|█         | 49/462 [00:16<01:58,  3.48it/s]
Step: 511. Epoch: 1/10. Iteration: 50/462. Cls loss: 24699.14844. Reg loss: 0.03576. Total loss: 24699.18359:  11%|█         | 49/462 [00:17<01:58,  3.48it/s]
Step: 511. Epoch: 1/10. Iteration: 50/462. Cls loss: 24699.14844. Reg loss: 0.03576. Total loss: 24699.18359:  11%|█         | 50/462 [00:17<01:57,  3.51it/s]
Step: 512. Epoch: 1/10. Iteration: 51/462. Cls loss: 95988.84375. Reg loss: 0.03139. Total loss: 95988.87500:  11%|█         | 50/462 [00:17<01:57,  3.51it/s]
Step: 512. Epoch: 1/10. Iteration: 51/462. Cls loss: 95988.84375. Reg loss: 0.03139. Total loss: 95988.87500:  11%|█         | 51/462 [00:17<01:59,  3.45it/s]
Step: 513. Epoch: 1/10. Iteration: 52/462. Cls loss: 21883.77734. Reg loss: 0.01690. Total loss: 21883.79492:  11%|█         | 51/462 [00:17<01:59,  3.45it/s]
Step: 513. Epoch: 1/10. Iteration: 52/462. Cls loss: 21883.77734. Reg loss: 0.01690. Total loss: 21883.79492:  11%|█▏        | 52/462 [00:17<02:04,  3.29it/s]
Step: 514. Epoch: 1/10. Iteration: 53/462. Cls loss: 22697.45703. Reg loss: 0.00941. Total loss: 22697.46680:  11%|█▏        | 52/462 [00:18<02:04,  3.29it/s]
Step: 514. Epoch: 1/10. Iteration: 53/462. Cls loss: 22697.45703. Reg loss: 0.00941. Total loss: 22697.46680:  11%|█▏        | 53/462 [00:18<02:03,  3.30it/s]
Step: 515. Epoch: 1/10. Iteration: 54/462. Cls loss: 81759.50781. Reg loss: 0.02882. Total loss: 81759.53906:  11%|█▏        | 53/462 [00:18<02:03,  3.30it/s]
Step: 515. Epoch: 1/10. Iteration: 54/462. Cls loss: 81759.50781. Reg loss: 0.02882. Total loss: 81759.53906:  12%|█▏        | 54/462 [00:18<02:01,  3.37it/s]
Step: 516. Epoch: 1/10. Iteration: 55/462. Cls loss: 18177.56641. Reg loss: 0.02436. Total loss: 18177.58984:  12%|█▏        | 54/462 [00:18<02:01,  3.37it/s]
Step: 516. Epoch: 1/10. Iteration: 55/462. Cls loss: 18177.56641. Reg loss: 0.02436. Total loss: 18177.58984:  12%|█▏        | 55/462 [00:18<01:59,  3.42it/s]
Step: 517. Epoch: 1/10. Iteration: 56/462. Cls loss: 24060.32422. Reg loss: 0.02090. Total loss: 24060.34570:  12%|█▏        | 55/462 [00:19<01:59,  3.42it/s]
Step: 517. Epoch: 1/10. Iteration: 56/462. Cls loss: 24060.32422. Reg loss: 0.02090. Total loss: 24060.34570:  12%|█▏        | 56/462 [00:19<01:57,  3.45it/s]
Step: 518. Epoch: 1/10. Iteration: 57/462. Cls loss: 78541.71875. Reg loss: 0.01951. Total loss: 78541.73438:  12%|█▏        | 56/462 [00:19<01:57,  3.45it/s]
Step: 518. Epoch: 1/10. Iteration: 57/462. Cls loss: 78541.71875. Reg loss: 0.01951. Total loss: 78541.73438:  12%|█▏        | 57/462 [00:19<01:56,  3.47it/s]
Step: 519. Epoch: 1/10. Iteration: 58/462. Cls loss: 26898.33398. Reg loss: 0.02832. Total loss: 26898.36133:  12%|█▏        | 57/462 [00:19<01:56,  3.47it/s]
Step: 519. Epoch: 1/10. Iteration: 58/462. Cls loss: 26898.33398. Reg loss: 0.02832. Total loss: 26898.36133:  13%|█▎        | 58/462 [00:19<01:55,  3.49it/s]
Step: 520. Epoch: 1/10. Iteration: 59/462. Cls loss: 18679.99219. Reg loss: 0.02133. Total loss: 18680.01367:  13%|█▎        | 58/462 [00:19<01:55,  3.49it/s]
Step: 520. Epoch: 1/10. Iteration: 59/462. Cls loss: 18679.99219. Reg loss: 0.02133. Total loss: 18680.01367:  13%|█▎        | 59/462 [00:19<01:54,  3.51it/s]
Step: 521. Epoch: 1/10. Iteration: 60/462. Cls loss: 154327.57812. Reg loss: 0.03728. Total loss: 154327.60938:  13%|█▎        | 59/462 [00:20<01:54,  3.51it/s]
Step: 521. Epoch: 1/10. Iteration: 60/462. Cls loss: 154327.57812. Reg loss: 0.03728. Total loss: 154327.60938:  13%|█▎        | 60/462 [00:20<01:54,  3.52it/s]
Step: 522. Epoch: 1/10. Iteration: 61/462. Cls loss: 76849.24219. Reg loss: 0.03063. Total loss: 76849.27344:  13%|█▎        | 60/462 [00:20<01:54,  3.52it/s]  
Step: 522. Epoch: 1/10. Iteration: 61/462. Cls loss: 76849.24219. Reg loss: 0.03063. Total loss: 76849.27344:  13%|█▎        | 61/462 [00:20<01:53,  3.54it/s]
Step: 523. Epoch: 1/10. Iteration: 62/462. Cls loss: 20123.10547. Reg loss: 0.02936. Total loss: 20123.13477:  13%|█▎        | 61/462 [00:20<01:53,  3.54it/s]
Step: 523. Epoch: 1/10. Iteration: 62/462. Cls loss: 20123.10547. Reg loss: 0.02936. Total loss: 20123.13477:  13%|█▎        | 62/462 [00:20<01:52,  3.54it/s]
Step: 524. Epoch: 1/10. Iteration: 63/462. Cls loss: 162878.90625. Reg loss: 0.01188. Total loss: 162878.92188:  13%|█▎        | 62/462 [00:21<01:52,  3.54it/s]
Step: 524. Epoch: 1/10. Iteration: 63/462. Cls loss: 162878.90625. Reg loss: 0.01188. Total loss: 162878.92188:  14%|█▎        | 63/462 [00:21<01:52,  3.53it/s]
Step: 525. Epoch: 1/10. Iteration: 64/462. Cls loss: 86195.38281. Reg loss: 0.00975. Total loss: 86195.39062:  14%|█▎        | 63/462 [00:21<01:52,  3.53it/s]  
Step: 525. Epoch: 1/10. Iteration: 64/462. Cls loss: 86195.38281. Reg loss: 0.00975. Total loss: 86195.39062:  14%|█▍        | 64/462 [00:21<01:57,  3.38it/s]
Step: 526. Epoch: 1/10. Iteration: 65/462. Cls loss: 24769.35352. Reg loss: 0.02475. Total loss: 24769.37891:  14%|█▍        | 64/462 [00:21<01:57,  3.38it/s]
Step: 526. Epoch: 1/10. Iteration: 65/462. Cls loss: 24769.35352. Reg loss: 0.02475. Total loss: 24769.37891:  14%|█▍        | 65/462 [00:21<01:57,  3.37it/s]
Step: 527. Epoch: 1/10. Iteration: 66/462. Cls loss: 22692.33594. Reg loss: 0.02913. Total loss: 22692.36523:  14%|█▍        | 65/462 [00:21<01:57,  3.37it/s]
Step: 527. Epoch: 1/10. Iteration: 66/462. Cls loss: 22692.33594. Reg loss: 0.02913. Total loss: 22692.36523:  14%|█▍        | 66/462 [00:21<01:55,  3.43it/s]
Step: 528. Epoch: 1/10. Iteration: 67/462. Cls loss: 16986.63281. Reg loss: 0.03504. Total loss: 16986.66797:  14%|█▍        | 66/462 [00:22<01:55,  3.43it/s]
Step: 528. Epoch: 1/10. Iteration: 67/462. Cls loss: 16986.63281. Reg loss: 0.03504. Total loss: 16986.66797:  15%|█▍        | 67/462 [00:22<01:53,  3.47it/s]
Step: 529. Epoch: 1/10. Iteration: 68/462. Cls loss: 160338.53125. Reg loss: 0.02851. Total loss: 160338.56250:  15%|█▍        | 67/462 [00:22<01:53,  3.47it/s]
Step: 529. Epoch: 1/10. Iteration: 68/462. Cls loss: 160338.53125. Reg loss: 0.02851. Total loss: 160338.56250:  15%|█▍        | 68/462 [00:22<01:52,  3.50it/s]
Step: 530. Epoch: 1/10. Iteration: 69/462. Cls loss: 190568.98438. Reg loss: 0.03879. Total loss: 190569.01562:  15%|█▍        | 68/462 [00:22<01:52,  3.50it/s]
Step: 530. Epoch: 1/10. Iteration: 69/462. Cls loss: 190568.98438. Reg loss: 0.03879. Total loss: 190569.01562:  15%|█▍        | 69/462 [00:22<01:51,  3.54it/s]
Step: 531. Epoch: 1/10. Iteration: 70/462. Cls loss: 19602.45508. Reg loss: 0.02701. Total loss: 19602.48242:  15%|█▍        | 69/462 [00:23<01:51,  3.54it/s]  
Step: 531. Epoch: 1/10. Iteration: 70/462. Cls loss: 19602.45508. Reg loss: 0.02701. Total loss: 19602.48242:  15%|█▌        | 70/462 [00:23<01:52,  3.49it/s]
Step: 532. Epoch: 1/10. Iteration: 71/462. Cls loss: 95551.39062. Reg loss: 0.03712. Total loss: 95551.42969:  15%|█▌        | 70/462 [00:23<01:52,  3.49it/s]
